Sample,ERR668344,ERR668379,ERR668391,ERR668394,SRR3627937,SRR3627954,SRR3627955,SRR3627956,SRR3627957,SRR3627958,SRR5831945,SRR5831947,SRR5831948,SRR5831949,SRR5831950,SRR5831951,SRR5831952,SRR5831954,SRR5831955,SRR5831956,SRR5831957,SRR5831960,SRR5831970,SRR5831972,SRR5831975,SRR5831977,SRR5831985,SRR5831987,SRR5831995,SRR5938431,SRR5938444,SRR5938451,SRR5938454,SRR945214,SRR945215,SRR945216,SRR945217,SRR1004307,SRR1004308,SRR1004309,SRR1004310,SRR1004311,SRR1004312,SRR1004313,SRR1004314,SRR1004315,SRR1004316,SRR1004317,SRR1004318,SRR1004319,SRR1004320,SRR3627898,SRR3627947,SRR3627959,SRR3627960,SRR3627961,SRR3627962,SRR3627966,SRR3627970,SRR3627971,SRR3628383,SRR3628385,SRR3628388,SRR945218,SRR945219,SRR945220,SRR945221,SRR945222,SRR945223,SRR945224,SRR945225,ERR668338,ERR668346,ERR668351,ERR668353,ERR668396,ERR668407,SRR1004321,SRR1747143,SRR1747144,SRR1747145,SRR1747146,SRR1747147,SRR1747148,SRR1747149,SRR1747150,SRR1747151,SRR1747152,SRR1747153,SRR1747154,SRR1747155,SRR1747157,SRR1747158,SRR1747159,SRR1747160,SRR1747161,SRR1747162,SRR1747163,SRR1747164,SRR1747165,SRR1747166,SRR1747167,SRR1747175,SRR1747176,SRR1747177,SRR1747178,SRR1747179,SRR1747180,SRR1747181,SRR1747183,SRR1747184,SRR1747190,SRR1747191,SRR3627972,SRR3627991,SRR3627995
Group,young,young,young,young,middle,young,young,young,young,young,young,young,young,young,middle,middle,young,young,young,middle,young,young,middle,young,middle,middle,middle,middle,middle,young,young,young,young,young,young,young,young,young,young,young,young,young,young,young,young,middle,middle,middle,middle,middle,middle,middle,middle,middle,middle,middle,middle,middle,middle,old,middle,middle,middle,middle,middle,middle,middle,middle,middle,middle,middle,old,old,old,old,old,old,old,old,old,old,old,old,old,old,old,old,old,old,old,old,old,old,old,old,old,old,old,old,old,old,old,old,old,old,old,old,old,old,old,old,old,old,old,old,old
ENSG00000074047,9,37,16,40,13,40,48,34,5,38,14,25,13,10,23,63,19,9,7,12,6,2,32,28,27,12,26,50,49,26,10,37,35,11,13,4,11,79,6,2,4,11,7,4,9,4,5,14,10,0,24,44,26,14,33,18,60,46,9,25,2,51,14,4,9,1,5,3,15,7,15,15,30,24,32,55,21,23,247,89,165,256,82,206,10,161,124,88,124,135,136,98,168,343,35,91,28,60,73,42,45,2,101,88,173,105,104,49,233,240,107,59,50,3,44,56
ENSG00000042493,159,327,365,342,186,231,434,178,99,668,49,155,44,26,76,158,103,18,11,35,28,8,62,87,102,41,77,65,136,77,41,91,127,17,48,12,30,114,66,24,32,119,115,69,96,93,48,122,60,57,128,249,181,103,220,239,170,138,89,268,90,121,107,5,13,11,22,17,47,8,27,449,1222,311,522,515,623,286,717,203,511,1008,235,638,501,424,385,544,983,484,453,630,209,1414,144,464,263,368,358,240,530,58,454,593,1435,894,630,434,1813,1447,1179,287,308,167,148,178
ENSG00000112576,1083,771,577,1404,1710,2625,3641,2006,1704,2666,261,830,225,139,442,525,572,165,165,299,197,54,469,467,654,209,513,626,488,597,252,828,480,203,381,121,234,512,623,365,388,411,452,556,604,508,556,500,526,501,721,2290,2252,1447,1739,2731,872,794,995,1954,1567,900,1443,114,234,148,292,200,353,153,284,1855,1573,681,1548,1676,1920,546,3313,1526,2426,4571,1981,2441,1145,1868,2629,3295,3130,2416,3470,2493,1970,2714,2371,2266,2005,2130,1864,1712,2131,160,2159,2709,7061,3252,2801,2392,3010,3340,3124,2154,1935,3168,848,1033
ENSG00000132470,91,252,174,228,297,351,371,269,108,1156,57,151,94,39,258,533,250,14,21,117,97,6,248,178,313,209,311,462,354,127,236,213,216,41,104,25,46,471,56,57,25,68,179,47,132,183,64,261,98,51,391,520,411,217,292,403,939,590,1713,677,105,807,183,16,40,36,84,72,135,63,129,372,1098,852,1428,1634,579,1565,3960,2141,2627,7104,1418,6830,984,1621,1752,2379,6370,3213,1019,3387,1273,8375,319,2378,303,1261,961,448,2480,162,1924,1786,3588,3088,1830,1912,5116,3996,5545,1212,394,147,1292,1122
ENSG00000070388,124,117,31,69,119,176,237,104,96,218,17,71,25,10,38,54,29,13,14,13,15,5,46,55,53,15,30,46,16,34,20,48,35,16,40,10,21,26,34,47,16,33,15,23,34,86,43,17,61,46,67,177,185,78,135,214,42,47,128,108,117,62,108,9,23,14,25,7,24,6,22,295,367,43,105,97,210,52,314,128,207,339,169,172,133,230,127,260,248,147,295,216,68,227,231,173,160,192,180,160,174,13,160,208,327,129,159,163,129,187,247,128,138,234,28,63
ENSG00000129244,2068,11472,6750,12270,5916,7442,14602,10647,2622,12219,749,1224,708,555,1062,3158,2252,551,484,787,524,145,2626,3405,2074,785,1270,1959,2792,2642,969,2696,3871,1430,2771,811,1558,4468,2224,611,2214,2446,2913,1728,2075,622,973,2315,1523,608,2930,9201,4357,3131,8350,4791,3346,3056,884,4935,2444,4899,2995,400,807,1029,2038,1122,2160,1232,2441,5456,4840,5800,9387,11557,8410,7589,22342,4294,17732,36554,7422,16728,2317,12933,14949,12775,18625,12627,21419,12319,22768,32464,5692,10547,3816,13537,14196,7133,13167,1126,9597,13848,21101,12642,13485,11363,16751,31232,11900,12195,6433,2897,2950,3667
ENSG00000138794,23,10,33,36,60,61,140,54,47,154,14,69,18,8,27,40,50,9,10,20,6,3,20,48,18,23,23,39,29,34,17,64,50,9,21,7,13,22,3,3,0,17,5,8,9,18,9,14,7,9,15,59,82,56,34,73,54,53,108,82,32,50,49,4,5,4,11,9,15,10,6,25,19,22,35,15,35,25,165,88,90,256,53,147,94,67,63,117,206,77,85,85,118,234,48,86,63,100,63,53,106,10,186,103,318,201,193,95,233,207,173,120,90,79,79,65
ENSG00000110799,1005,362,867,565,1316,2736,2299,1060,1364,3061,410,1616,438,277,741,2359,831,241,208,514,300,45,887,615,1279,517,1144,1199,2072,534,321,869,879,381,742,124,245,1376,344,138,159,266,862,346,370,1903,246,2011,342,341,583,1194,1630,1420,1022,2086,1822,1481,2979,1965,1089,1688,1746,76,167,240,502,195,407,125,235,1378,2147,847,1643,2445,911,1843,3677,1175,2708,8463,1654,3826,1212,1073,3506,1309,3314,1738,1462,2225,653,9306,1974,1339,2761,1725,3321,1502,2930,150,1026,1586,4700,7168,3447,2641,3782,6694,5058,1401,1928,2165,2268,1735
ENSG00000100968,74,289,245,420,299,348,607,261,214,378,93,308,85,64,179,245,89,45,49,97,77,14,164,173,172,83,194,198,216,115,57,217,259,52,121,32,74,148,68,31,51,123,166,73,150,105,41,140,108,40,189,436,348,190,296,342,326,278,191,351,160,295,165,22,47,32,69,45,87,49,99,337,687,388,506,563,375,122,1605,221,898,1145,419,734,210,718,631,607,1234,610,1030,693,1167,1385,302,613,378,970,744,457,666,57,972,805,1597,698,1111,556,1277,1682,656,624,436,237,265,343
ENSG00000016391,106,436,612,607,322,407,759,617,148,1372,209,678,186,92,339,603,417,90,113,182,91,35,290,412,432,175,358,405,489,290,125,484,517,60,131,33,58,313,97,35,70,122,103,68,139,70,77,66,124,63,209,684,307,209,267,299,512,465,366,400,305,513,190,37,72,42,80,54,112,69,142,139,171,310,327,678,346,177,1599,622,925,2350,635,1585,467,675,1299,1242,1587,940,1364,1086,1544,1484,504,858,310,733,846,533,992,85,579,921,1731,1083,1482,650,1876,1670,1526,887,586,245,699,707
ENSG00000115718,4,4,3,15,14,24,22,15,20,29,7,8,3,1,6,21,7,0,1,10,2,1,19,15,8,2,11,27,9,10,4,26,7,2,3,2,1,3,10,2,3,1,0,5,4,6,1,2,15,5,10,9,26,10,18,29,13,14,17,20,18,12,13,2,2,2,4,0,7,2,3,15,49,5,16,6,23,10,28,36,27,57,32,35,29,28,10,34,41,24,29,10,23,36,23,27,21,9,16,19,19,1,14,12,54,8,15,30,29,15,28,15,12,24,17,15
ENSG00000103187,796,953,903,919,1089,1259,2041,1055,963,2979,146,385,151,88,261,415,313,75,85,179,97,31,337,417,420,166,320,382,366,308,153,387,360,132,273,66,159,278,332,205,204,298,379,333,331,386,413,443,351,342,442,1302,1216,735,1091,1459,547,542,610,1581,1060,659,1010,55,138,104,187,95,207,94,167,1268,1305,678,1414,1492,1618,781,2795,954,2094,4778,1340,2282,1275,1468,1948,2215,2696,1615,1848,2016,1813,3104,1394,1775,1160,1764,1339,1141,1678,205,1827,1995,5623,2984,2646,2422,3668,2857,3447,1727,1333,1752,586,717
ENSG00000165197,10,23,18,37,37,22,77,25,39,76,12,39,11,11,37,21,41,8,7,19,9,3,41,39,49,13,38,48,20,29,4,31,36,12,25,6,10,9,3,4,1,11,2,4,5,17,21,7,28,9,12,47,61,28,22,63,54,22,107,74,17,44,44,8,7,12,21,16,21,6,7,7,24,12,9,23,27,15,150,47,93,108,56,69,98,83,40,128,84,93,110,64,109,116,48,67,68,72,37,62,89,3,124,68,220,153,170,82,97,140,104,91,56,58,42,56
ENSG00000173511,869,2037,956,1460,1116,1354,2162,1001,615,2324,142,373,165,88,249,395,267,54,70,162,114,23,407,415,366,113,298,320,479,259,134,415,380,207,436,121,233,445,432,282,332,385,476,389,556,410,428,505,415,379,608,1436,1472,817,1245,1677,463,445,614,1210,1091,473,951,135,255,130,295,144,347,167,387,1772,2417,1042,1804,1630,2455,418,3343,1058,2344,2859,1466,1732,1282,1700,2142,2498,2441,1545,2762,1935,1335,3070,1605,1885,1784,2866,1611,1361,1961,218,2441,1647,7078,1543,1915,1810,2447,3858,2388,1604,1375,1761,381,548
ENSG00000123999,18,56,20,76,89,110,164,59,97,54,10,34,6,7,17,23,21,6,5,16,6,1,34,53,25,15,11,33,21,44,10,18,30,15,26,9,16,25,18,23,9,14,9,13,24,56,50,6,42,23,63,91,110,50,50,174,42,33,12,68,46,41,33,9,14,17,34,13,23,13,19,44,163,27,30,71,52,63,186,23,126,236,87,135,15,179,79,135,153,104,257,110,219,153,197,177,154,294,155,119,179,14,126,109,133,170,201,163,250,160,108,84,85,181,42,27
ENSG00000040487,179,208,128,239,342,457,634,330,292,779,65,188,47,36,98,145,139,36,44,64,35,7,135,132,178,57,150,156,100,147,65,140,104,55,92,22,57,66,131,80,64,72,63,109,119,126,150,83,126,107,145,342,349,202,286,471,194,213,456,323,217,236,259,22,44,19,45,25,78,27,43,356,386,98,335,260,389,120,706,305,602,655,397,441,526,387,430,889,527,458,669,514,1480,634,377,484,371,589,393,405,476,24,525,508,1229,410,375,508,578,910,604,406,328,479,197,232
ENSG00000173457,149,318,134,239,161,245,357,153,113,278,34,147,52,27,62,69,69,18,19,43,15,5,65,82,72,33,65,46,92,76,31,114,89,27,64,14,18,64,56,49,36,64,51,59,65,52,76,62,74,55,76,203,155,97,184,208,97,86,84,125,128,84,136,15,20,13,41,22,29,15,49,264,494,159,276,271,284,93,389,166,314,499,215,348,220,315,327,330,389,287,459,276,214,720,254,268,267,513,245,262,372,53,346,262,916,283,341,226,406,781,286,231,164,216,97,132
ENSG00000142102,150,101,352,172,233,376,549,202,173,871,30,112,30,8,57,97,66,10,9,21,25,3,25,75,59,27,75,74,97,75,42,154,101,23,55,23,28,114,48,24,11,55,54,24,66,114,102,58,69,46,151,289,266,120,181,189,139,127,253,432,123,190,190,8,24,24,33,29,55,21,31,183,471,209,215,341,164,298,1338,478,490,2209,259,712,316,338,636,561,1331,344,350,403,287,1581,173,476,310,548,350,250,390,37,504,320,925,692,811,539,1060,1778,708,266,95,338,133,177
ENSG00000100288,28,27,23,69,46,47,71,27,33,85,3,29,5,3,12,18,13,0,3,19,5,0,17,32,13,13,10,18,9,24,9,26,22,9,16,6,16,9,9,11,1,7,5,3,7,15,9,4,22,12,25,31,42,22,27,60,53,31,41,34,19,44,28,5,10,8,5,9,16,4,12,65,134,28,49,34,58,8,95,41,77,96,62,50,41,65,39,90,77,58,67,44,183,69,45,62,53,67,51,48,43,2,51,52,73,28,90,47,49,110,52,26,39,62,34,43
